Chapter Name,Lesson Name,Lesson Content
1.12 Sleep Props,Dummies/Pacifiers,"<p><br></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">Dummies are a great tool for assisting babies to settle and sleep.&nbsp;</span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">However, sometimes dummies can interfere with sleep and parents find themselves waking countless times during the night to replace the&nbsp;</span><span style=""font-size: 16px"">dummy. In these circumstances, I recommend ditching it.</span></p><p><span style=""font-size: 16px"">Babies aren't able to 'find and replace' their own dummies until closer to 7 months old. This can mean a lot of interrupted sleep getting up and constantly replacing a dummy during naps and overnight sleep if your baby is unable to link sleep cycles without it in their mouth.</span></p><p><span style=""font-size: 16px"">If dummy use is affecting your baby's sleep and they are under 5 months, I recommend ditching the dummy. If they are over 5 months, then it might be worth keeping it and starting to teach them to 'find and replace' it themselves.</span></p><p><span style=""font-size: 16px"">Ditching it past 6 months can be a difficult mission as the attachment is often very strong.</span></p><p><span style=""font-size: 16px""><strong>Remember - it's only a problem if it's a problem for you!</strong></span></p>"
1.12 Sleep Props,Ditching the Dummy,"<p><span style=""font-size: 16px"">Babies can’t learn to find and replace their dummy until around 7 months old, so that can mean a lot of broken sleep waiting for your baby to learn this skill. If your baby is under 5 months old, I recommend ditching the dummy if it is impacting negatively on their sleep. The good news is that if sleep has been thrown off track, then getting rid of the dummy can only help things, and yours and baby’s sleep shouldn’t be impacted too much more than it already is.</span></p><p><span style=""font-size: 16px""><strong>How to ditch the dummy:</strong><br>· When settling your baby for a nap and at bedtime, watch their awake times and tired signs and be sure to get them into bed within 10 mins of showing these signs.<br>· Timing is important for all sleeps but especially when ditching the dummy, as we don’t want to pop baby down too early and not have enough drive to sleep, but also don’t want to be dealing with an overtired baby either.<br>· Settle your baby with no dummy, place them in their cot/bassinet using your settling technique.<br>· If your baby is still awake and upset 10 mins later, then go ahead and help them to sleep with a pat/cuddle/rock/etc.<br>· In the first few days, if you need to resettle your baby (i.e., if they wake early from a nap), try your best to help them back to sleep but do offer the dummy if all else fails. We want to ensure we keep on top of sleep and don’t have a baby that is too overtired.<br>· After the first few days, however, ditch the dummy altogether as your baby should be getting used to settling without it now.<br>· If you have successfully ditched the dummy, there is nothing to say you can’t give it back to them if needed when unwell or uncomfortable (for example, during teething). Try to delay this until they are older and can learn to find and replace it themselves.</span></p><div><svg><path></path></svg><svg><path></path></svg></div>"
1.12 Sleep Props,Teaching Your Baby to Find and Replace their Dummy,"<p><span style=""font-size: 16px"">If your baby still has their dummy at 6 months old, I <strong>don’t</strong> recommend ditching it. Their association with it is probably too strong, and it is best to keep it and start teaching them to find and replace it themselves.</span></p><p><span style=""font-size: 16px"">Finding and replacing their own dummy begins with showing them how to pick it up themselves and pop it in their own mouth the right way. You might have to physically put their hand on their dummy for them and guide their hand to their mouth in the correct way. Make it into a game during the day to allow for lots of practice. The sooner they are able to find and replace their own dummy, the quicker they will be able to self-soothe when they wake from a day nap or during the night.</span></p><p><span style=""font-size: 16px"">Under 7 months, I recommend placing lots of dummies in their cot; imagine how hard it would be finding a small dummy in a bed in complete darkness! I also recommend introducing a comforter that they can become familiar with and most likely attach to. If your baby is taking a dummy, I recommend a comforter that you can attach multiple dummies to. Wear the comforter down your top so it takes on your smell, which will make it more appealing to your baby.</span></p><p><span style=""font-size: 16px""><em>Follow SIDS guidelines and keep it out of the cot until 7 months old,</em> however, they can still have it in the pram, car, or at playtime to become familiar with it.</span></p>"
1.12 Sleep Props,Comforters,"<p><span style=""font-size: 16px"">When your baby is around 5-6 months old I recommend introducing a comforter during their play time. It is not yet safe to put in their cot for sleeps yet, but letting them become familiar with it will help it become a positive sleep prop when they reach 7 months old. A comforter could be a small handkerchief sized soft blanket or toy. <strong>Wear it down your top to help it take on your smell</strong>, this will help it be more comforting for your baby. If your baby takes a dummy, then as mentioned above, introduce a comforter that you can attach multiple dummies to so they can find them more easily during sleep time.&nbsp;</span></p><p><span style=""font-size: 16px""><br></span></p><p><span style=""font-size: 16px"">From 7 months old, in accordance with SIDS guidelines, I recommend popping the comforter in bed with them for all sleeps. It will quickly become a positive sleep association. Comforters are great as they are portable and small and can quickly calm an unsettled baby as they grow older. Some personal advice -- have a few spare comforters on hand, in case one is lost or needing a good wash!</span></p>"
1.12 Sleep Props,FAQs – Dummies/Pacifiers,"<p><span style=""font-size: 16px""><strong>Q: I want to ditch the dummy for sleep but want to give it for car rides/in the pram etc, can I still do this?</strong></span></p><p><span style=""font-size: 16px"">ANS: Yes, you can; however, it may just take a little longer to get rid of it successfully at bedtime.</span></p>"
1.13 Daycare,Daycare,NOT FOUND - NEEDS REVIEW
1.14 Travelling with Babies,Flying with Babies,"<p><span style=""font-size: 16px"">A bit of preparation can go a long way when organising your travel.&nbsp;</span></p><p><span style=""font-size: 16px""><strong>Here are my top tips for flying with kids:</strong></span></p><h2><span style=""font-size: 16px"">It’s easier (&amp; cheaper) when they are younger:</span></h2><p><span style=""font-size: 16px"">Younger babies often sleep really well on aeroplanes because of the vibrations and white noise effect of the engines. As they get older and more mobile it does get harder to get a baby to sleep soundly on an aeroplane, and having them sleep on you might be the only thing that works. Again, this is ok and won’t cause any long term habits.</span></p><p><span style=""font-size: 16px"">Airline bassinets are for <strong>babies under the age of two</strong> (but in my experience once they are over the age of one they can have a lot of trouble fitting in these and sleeping comfortably) There are some great universal covers you can buy that fit over both prams and plane bassinets that can ben incredibly handy at recreating their sleep environment (particularly when the cabin lights are on).</span></p><h2><span style=""font-size: 16px"">Should I fly during the day or night?</span></h2><p><span style=""font-size: 16px"">Depending on the length of the flight and age of your baby or child, there are pros and cons whether you decide to fly during the day or overnight. Sometimes there may not be a choice.</span></p><p><span style=""font-size: 16px"">Flying during the day will create less stress about your baby or child sleeping and may be easier in terms of stress on the parent.</span></p><p><span style=""font-size: 16px"">However, flying overnight can mean your child will be less restless and won’t need to be occupied if they sleep well.</span></p><h2><span style=""font-size: 16px"">Adjusting to new timezones:</span></h2><p><span style=""font-size: 16px"">Regarding the adjustment to new time-zones when travelling long distances, children who have sleeps during the day will often adjust far quicker than adults, due to the cyclical nature of their melatonin surges.</span></p><p><span style=""font-size: 16px"">If possible, allow 1-2 days of relaxing after arrival, in order to adjust – you will probably benefit more than the kids!</span></p><p><span style=""font-size: 16px"">The day after arrival, try to wake your baby around their usual time, even if they have had a broken night’s sleep because of jetlag. This is the best thing you can do to help get your baby acclimatised to the new time zone.</span></p><h2><span style=""font-size: 16px"">Medications &amp; flying:</span></h2><p><span style=""font-size: 16px"">If electing to use medication as a sleep aid for children, it should NEVER be tried for the first time on a flight. Speak to your doctor or pharmacist and trial the medication weeks earlier to ensure there’s no allergic reaction or unexpected response; you don’t want to find this out mid-flight!</span></p><h2><span style=""font-size: 16px"">When you arrive try &amp; stick to your usual routine:</span></h2><p><span style=""font-size: 16px"">On arrival at your destination, the most important thing is to try and stick to your baby’s regular routine, without any stress if it’s difficult to adhere to, assisted naps are completely acceptable!</span></p><p><span style=""font-size: 16px"">On any holiday, there will be days where routine is thrown off and this is ok. If you are out and about then offer your baby their naps at their usual times. If they haven’t slept well during the day, then try your best to bring bedtime earlier to compensate.</span></p><p><span style=""font-size: 16px"">Naps on the go will also be inevitable, such as pram or carrier naps.</span></p><h2><span style=""font-size: 16px"">Recreate their sleep environment as much as possible</span></h2><p><span style=""font-size: 16px"">When setting up a sleep environment that is unfamiliar to your baby/toddler, try to recreate their usual sleep environment as much as possible.</span></p><p><span style=""font-size: 16px"">Take their cot sheet and sleeping bags from home so it smells familiar, blackout the windows the best you can, take a portable white noise machine or download an app on your phone and take any comforters/toys your baby is used to sleeping with.</span></p><p><span style=""font-size: 16px"">If your baby is used to sleeping in their own room at home, then try your best to continue this while on holiday. Similarly, if your baby is used to sleeping next to you or in your bedroom at home, then continue this where possible.</span></p><p><span style=""font-size: 16px"">Often small spaces like hotel rooms or tiny apartments are necessary when travelling, in this case – products such as a blackout cot tent/canopy can be so helpful, as you don’t have to blackout the entire room at nap times.</span></p><h2><span style=""font-size: 16px"">Returning home:</span></h2><p><span style=""font-size: 16px"">When you return home, try to get your baby back into their usual routine within 24-48 hours.</span></p><p><span style=""font-size: 16px"">Depending on the time difference of where you have travelled to, your baby might take longer to return to their usual routine, but just do your best and use any settling techniques available to you.</span></p>"
1.14 Travelling with Babies,Long Car Trips with Babies,"<p><span style=""font-size: 16px""><strong>Long car trips with babies and young children</strong></span></p><p><span style=""font-size: 16px"">Long car trips with babies and young children can be very daunting for parents, and it’s understandable that some people want to avoid them altogether. However, long car trips don’t have to be painful – as long as you plan properly.</span></p><h3><span style=""font-size: 16px"">Here are some of my favorite tips for traveling long distances with babies and children:</span></h3><h4><span style=""font-size: 16px"">Make a list &amp; ensure the trip is a team effort:</span></h4><ul><li style=""font-size: 16px"">Don’t leave one person responsible for everything. Have a packing list that both parents tick off together.</li><li style=""font-size: 16px"">If this is your first big trip with a baby or kids, remember it’s not as simple as packing when you were just a couple. Allow yourself plenty of time to pack the car or do the majority the day/night before. Whatever time you need to leave requires a half-hour window to get on the road – a dirty diaper or toilet demand just as you’re locking the front door is comically inevitable!</li><li style=""font-size: 16px"">Share the driving as much as possible.</li><li style=""font-size: 16px"">Be kind to each other and laugh – it’s much better than arguing.</li></ul><h4><span style=""font-size: 16px"">Take into account your baby’s routine when planning the trip:</span></h4><ul><li style=""font-size: 16px"">If confident driving in the evening, consider leaving after you’ve done their entire dinner and bath routine. They will have enough sleep debt built up to make it easier for them to fall asleep. But make sure you switch drivers regularly and get enough rest yourselves, so you’re not driving drowsy.</li><li style=""font-size: 16px"">A different option is heading to bed early the night before and leaving incredibly early in the morning, like 4-5 am. Transferring them into the car in their pajamas can work – this way you can get a few hours under your belt before they really wake up in time for breakfast.</li><li style=""font-size: 16px"">Another good time to leave is at nap time. Include lots of playtime and tire them out before jumping in the car so they can sleep for the first leg of the trip.</li><li style=""font-size: 16px"">Keep feed and meal times the same as what they’re used to – use meal times as a good chance for everyone to stop &amp; stretch their legs. Don’t be in a hurry to arrive at your destination, as this puts undue pressure on you and you lose the opportunity to make the journey a fun part of the holiday.</li><li style=""font-size: 16px"">If your baby hasn’t slept well, then try to have a quiet day when you arrive at your destination so they can catch up and get back on track.</li><li style=""font-size: 16px"">Consider an early bedtime if your baby hasn’t slept well in the car.</li></ul><h4><span style=""font-size: 16px"">Focus on recreating their sleep environment:</span></h4><ul><li style=""font-size: 16px"">Sun shades for the windows are essential.</li><li style=""font-size: 16px"">For younger babies, purchasing a breathable blackout cover to put over the car seat encourages a longer nap.</li><li style=""font-size: 16px"">Continue to use some portable white noise, although sometimes just the sound and vibration of the car engine is enough to put babies to sleep.</li><li style=""font-size: 16px"">Use any comforters or dummies they usually have, and make sure you have numerous replacements that are easily accessible.</li></ul><h4><span style=""font-size: 16px"">Keeping them occupied:</span></h4><ul><li style=""font-size: 16px"">Make regular stops to allow your baby to have some car-free time. No matter what their age, let them move their bodies and have tummy time, practice crawling, sitting, standing, or walking.</li><li style=""font-size: 16px"">Introduce some new toys during the trip. Different teething toys, soft books, and sensory toys will help pass the time.</li><li style=""font-size: 16px"">For toddlers and older kids, try and plan stops near playgrounds.</li><li style=""font-size: 16px"">Children’s audiobooks/stories or playlists can be enjoyable for those in the back seat… listening to the Frozen soundtrack on repeat may not be enjoyable for you (!), so create time where you can listen to your own podcasts, audiobooks, or radio.</li></ul><h4><span style=""font-size: 16px"">Pack healthy snacks &amp; drinks:</span></h4><ul><li style=""font-size: 16px"">Remember to do this for you and the kids – it’s a long day for everyone, and eating well will help you all feel better at the other end of the trip. (Breastfeeding mothers in particular need to make sure they stay hydrated and well-fed.)</li><li style=""font-size: 16px"">Even if you plan to stop and buy lunch, pack plenty of healthy snacks for along the way.</li><li style=""font-size: 16px"">If you’re passing food or snacks back to toddlers or kids in the back seat, always supervise closely to avoid choking hazards.</li><li style=""font-size: 16px"">Give snacks in small portions rather than large lunchboxes – this avoids the whole lot falling at their feet, as has happened to all of us!</li><li style=""font-size: 16px"">Never feed a rear-facing child where you can’t supervise them eating.</li><li style=""font-size: 16px"">Ensure everyone has a water bottle and avoid sugary drinks, as these may give your kids energy you can’t easily run off!</li></ul><h4><span style=""font-size: 16px"">Have the things you need accessible:</span></h4><ul><li style=""font-size: 16px"">This may sound obvious, but make sure everything you need – nappies, wipes, change mats, outfit changes, toys, snacks, water bottles, etc. – is all easy to access. It’s incredibly inconvenient when the one thing you want is at the back of the car under three suitcases!</li><li style=""font-size: 16px"">If you think you’ll arrive close to bedtime, make sure portacots, sleep monitors, any bedding, and pajamas/sleepsuits, etc. are easy to pull out of the car. That way, you don’t have to unpack every suitcase when you arrive. Once the kids are asleep, you can unpack the car properly.</li></ul><p><span style=""font-size: 16px""><strong>Remember:</strong> Babies and kids drink more than milk, so if you’re anxious and cranky, they will feed off this. Try and make the car trip as enjoyable for the whole family as possible. Be well prepared, stay safe, and don’t sweat the small stuff. Broken routines will rapidly return once the journey is over and the real holiday begins.</span></p><p><span style=""font-size: 16px""><strong>Happy holidays!</strong></span></p>"
1.15 Parental Wellbeing,Couple Alignment,"<p><br></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">Being on the same page as parents is really important when it comes to not just sleep training but how you plan to raise your kids as a couple.&nbsp;</span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">Giving your baby a consistent message from both caregivers will help them learn what is expected and how to react.&nbsp;</span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px""><strong>Tips for couple alignment:&nbsp;</strong></span></p><ul><li style=""font-size: 16px"">If you're completing a program (like the Dr Golly Sleep Program) or even just researching different ideas make sure both caregivers complete the course or read the article&nbsp;</li><li style=""font-size: 16px"">If it's possible to complete research or courses together, even better! &nbsp;This way you can discuss topics while they are fresh - both parents should be empowered with all the information</li><li style=""font-size: 16px"">Talk openly and often about how you want to parent, the values you want to instill in your kids</li><li style=""font-size: 16px"">Talk openly and often about what you don't want to do as parents, behaviors you have witnessed that you don't want to replicate &nbsp;</li><li style=""font-size: 16px"">Align on your strategies so your baby always gets a consistent message, for sleep training in particular this is incredibly important &nbsp;e.g. remain consistent on sleepy words, settling techniques and the desired routine when you start to implement them&nbsp;</li><li style=""font-size: 16px"">Don't play the ""Disneyland parent"" - offering treats and undermining the rules you've set together&nbsp;</li><li style=""font-size: 16px"">Once a week have a ""planning night"" it's not as romantic as date night but maybe more beneficial for your relationship. &nbsp;Meal plan for the week, work our what activities, workload you both have on, align on who is doing what</li></ul><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">Parenting is the most intricate team sport there is - by aligning on your strategy, respecting each others views, engaging in the research or content, always being open to discussion and new ideas and planning together you'll find both your parenting ability and relationship will be stronger.</span></p>"
1.15 Parental Wellbeing,Couple Strategies,"<p><br></p><p><span style=""font-size: 16px"">It’s crucial that parents of newborns seek help when needed and make life as simple as possible for themselves in the first few months of a baby’s life. Go back to basics and try to slow life down where you can.</span></p><p><span style=""font-size: 16px""><strong>Some strategies include:</strong></span></p><ul><li style=""font-size: 16px"">Online grocery shopping</li><li style=""font-size: 16px"">Meal delivery services</li><li style=""font-size: 16px"">Meal planning and diary planning</li><li style=""font-size: 16px"">Asking for help from a relative, friend, or neighbor</li><li style=""font-size: 16px"">Taking shifts overnight if possible—one parent goes to bed early, and if your baby settles early for the night, ensure you both head to bed too.</li><li style=""font-size: 16px"">Getting out for fresh air and a walk every day</li><li style=""font-size: 16px"">Inviting a friend over for a coffee if you feel it’s too much to go out</li><li style=""font-size: 16px"">It’s okay to say ""no"" to things</li><li style=""font-size: 16px"">Resting when the baby sleeps</li><li style=""font-size: 16px"">Engaging with friends or your new parent group</li><li style=""font-size: 16px"">Seeking out support if you need help or are feeling down</li></ul><p><span style=""font-size: 16px"">It’s also important to remember how all this started. Create a space in the home where there’s no newborn influence—no nappies, wipes, toys, etc.—a place where you can feel like you’re the only people in the world.</span></p><p><span style=""font-size: 16px"">With all the focus on the baby and the sleep deprivation, remember that you’re both doing an incredible job. Take time to acknowledge each other and remind yourselves that you are participating in the most magnificent, magical, and important process of your lives—molding a child, nourishing them, and sharing your love.</span></p><p><span style=""font-size: 16px""><em>When you’re spending so much time smelling dirty nappies, it’s important to pause—and smell the roses.</em></span></p>"
1.15 Parental Wellbeing,A Word on Sleep Schools,"<p><span style=""font-size: 16px"">I have referred many families to sleep schools in the past and seen terrific results, but compared to those I’ve sent, I have stopped many more from attending. This is because many MBUs (mother-baby units) send a message to parents that there is a militant solution and that they can’t achieve it without this. I firmly disagree with this.</span></p><p><span style=""font-size: 16px""><em><strong>We need to empower, not disempower parents. Manage your child according to their needs, within an age-appropriate, flexible routine framework. Not militant regimens.</strong></em></span></p><p><span style=""font-size: 16px"">Please note: Some mothers experience extreme emotional changes in the postnatal period, including psychosis and depression. These mothers may be admitted to a mental healthcare facility for new mothers, which is not the same thing as a ‘sleep school’ concept.</span></p>"
1.15 Parental Wellbeing,Parents and Mental Health,"<p><br></p><p><span style=""font-size: 16px"">Normal adjustment, the Baby Blues, postnatal depression (PND), postnatal anxiety (PNA), or other mental illnesses can all occur after birth.</span></p><p><span style=""font-size: 16px""><em><strong>Being informed &amp; knowing when to seek help is key.</strong></em></span></p><p><span style=""font-size: 16px"">For many mothers and fathers, having a new baby is a time of happiness and joy. However, even normal adjustment to parenting can bring a range of emotions.</span></p><p><span style=""font-size: 16px"">In this section, Perinatal Psychiatrist Dr. Adaobi Udechuku talks through what is normal and what is:</span></p><ol><li style=""font-size: 16px"">Postnatal Depression (PND)</li><li style=""font-size: 16px"">Postnatal Anxiety (PNA)</li><li style=""font-size: 16px"">Another mental illness</li></ol>"
1.15 Parental Wellbeing,Postnatal Depression (PND),"<p><br></p><p><span style=""font-size: 16px"">Postnatal Depression (PND) affects up to 1 in 7 mums and up to 1 in 10 dads after birth. Symptoms last longer than 2 weeks, and your ability to function is impaired.</span></p><p><span style=""font-size: 16px""><strong>Common symptoms of PND include:</strong></span></p><ul><li style=""font-size: 16px"">A numb, sad, or low mood</li><li style=""font-size: 16px"">Excessive crying</li><li style=""font-size: 16px"">A loss of interest in enjoyable activities, including your baby</li><li style=""font-size: 16px"">Having difficulty sleeping (not due to your baby waking) or excessive sleeping</li><li style=""font-size: 16px"">Loss or increased appetite and/or weight loss or gain</li></ul>"
1.15 Parental Wellbeing,Postnatal Anxiety (PNA),"<p><br></p><p><span style=""font-size: 16px"">Postnatal Anxiety (PNA) is thought to be more common than Postnatal Depression (PND). A recent study found that 1 in 5 women had at least one type of anxiety disorder during pregnancy or postpartum.</span></p><p><span style=""font-size: 16px""><strong>Common PNA symptoms vary and include:</strong></span></p><ul><li style=""font-size: 16px"">Anxiety, fear, or worry that is difficult to control (e.g., about your baby’s health, sleeping, or feeding)</li><li style=""font-size: 16px"">Feeling irritable, tense, restless, or on edge</li><li style=""font-size: 16px"">Increased heart rate or breathing, nausea, or the shakes</li><li style=""font-size: 16px"">Difficulty falling asleep at night (including when your baby is asleep)</li><li style=""font-size: 16px"">Excessive checking on your baby</li></ul><p><span style=""font-size: 16px"">Depression and anxiety symptoms often occur together.</span></p>"
1.15 Parental Wellbeing,Postpartum Psychosis (PPP),"<p><br></p><p><span style=""font-size: 16px"">A small proportion of mothers (1-2 per 1000 births) are affected by the rare but serious illness of Postpartum Psychosis (PPP). Therefore, it is important to seek help as soon as possible.</span></p><p><span style=""font-size: 16px""><strong>Symptoms include:</strong></span></p><ul><li style=""font-size: 16px"">Elevated, irritable, or up-and-down moods</li><li style=""font-size: 16px"">Increased or racing thoughts</li><li style=""font-size: 16px"">Increased amounts of speech</li><li style=""font-size: 16px"">A reduced need for sleep</li><li style=""font-size: 16px"">Increase in activity</li><li style=""font-size: 16px"">Disorganization</li><li style=""font-size: 16px"">Hearing voices and/or having false beliefs or delusions</li><li style=""font-size: 16px"">Thoughts of harm to yourself or your baby</li></ul>"
1.15 Parental Wellbeing,Which Parents are at Greater Risk of Mental Health Problems?,"<p><span style=""font-size: 16px""><strong>Factors that may increase your risk of PND, PNA, or PPP include:</strong></span></p><ul><li style=""font-size: 16px"">A past history of depression, anxiety, or Bipolar Disorder</li><li style=""font-size: 16px"">A family history of mental illness, especially PPP, Bipolar Disorder, or other mental illness related to childbirth</li><li style=""font-size: 16px"">If you experienced your birth as traumatic</li><li style=""font-size: 16px"">A lack of support, including from your partner</li><li style=""font-size: 16px"">Stressful life events (e.g. moving, renovating, changing jobs, a loss of job, the death of a parent or grandparent)</li></ul>"
1.15 Parental Wellbeing,Perinatal Mental Health Help,"<p><span style=""font-size: 16px"">If you think you are suffering from:</span></p><ul><li style=""font-size: 16px"">Postnatal Depression (PND)</li><li style=""font-size: 16px"">Postnatal Anxiety (PNA)</li><li style=""font-size: 16px"">Postpartum Psychosis (PPP)</li><li style=""font-size: 16px"">Or if you have thoughts of harm to yourself or your baby</li></ul><p><span style=""font-size: 16px""><strong>REMEMBER:</strong></span></p><ol><li style=""font-size: 16px"">Seeking help is essential.</li><li style=""font-size: 16px"">Help is available.</li></ol><p><span style=""font-size: 16px""><strong>The good news is that with the right care, Postnatal Depression (PND), Postnatal Anxiety (PNA), and Postpartum Psychosis (PPP) can be treated, and you can recover.</strong></span></p>"
1.16 Troubleshooting & Other,Early Morning Waking,"<p><span style=""font-size: 16px""><strong>Please see our lessons on early morning waking in Chapter 1.3 - Routines.</strong></span></p><p><span style=""font-size: 16px"">Below is a contingency plan of what to do if your baby wakes early.</span></p><p><span style=""font-size: 16px""><strong>Under 5 months old</strong><br>Power nap: If your baby has woken early (i.e., pre 6.15 am) and will not resettle, then a power nap can be used until 5 months old. A power nap is a small 15-minute nap ONLY to help get your baby through to their next nap time and keep their day on track. Allowing them to only have 15 minutes may seem cruel, but we want to avoid them falling into a very deep sleep, as this will decrease their drive to sleep, making their next nap harder to achieve.</span></p><p><span style=""font-size: 16px"">So your morning might look something like this:<br>6 am - Wake up, unable to be resettled<br>7.15 am - Power nap<br>7.30 am - Wake baby up<br>9 am - Nap 1 back on track.</span></p><p><span style=""font-size: 16px"">A power nap is only a temporary solution and should only be used for a few days in a row, as we don’t want it to become a new habit.</span></p><p><span style=""font-size: 16px""><strong>Over 5 months old:</strong><br>If your baby wakes early, try your best to stretch them out until as close to their normal nap time as possible. A little walk around the garden or playtime in a different room might help pass the time if they are more fussy and tired than usual because of the early wake-up.</span></p>"
1.16 Troubleshooting & Other,What to do if Your Baby is Cat-Napping,"<p><span style=""font-size: 16px""><strong>Please see more in our lessons in Chapter 1.3 - Routines for more information on resettling your baby if they are cat-napping.</strong></span></p><p><span style=""font-size: 16px""><strong>At the morning nap</strong></span></p><p><span style=""font-size: 16px""><strong>Under 5 months:</strong> If your baby has slept for 20-30 minutes, then resettle them for 30 minutes, then get them up at their wake-up time. They may need a <strong>power nap</strong> to help get them through to their lunchtime nap without getting completely overtired. A power nap is a small 15-minute nap ONLY to help get your baby through to their next nap time and keep their day on track. Allowing them to only have 15 minutes may seem cruel, but we want to avoid them falling into a very deep sleep, as this will decrease their drive to sleep, making their next nap harder to achieve.</span></p><p><span style=""font-size: 16px"">i.e.:<br>9 am - Morning nap<br>9.30 am - Woke up, resettle for 30 mins but unable to go back to sleep<br>10 am - Up with a happy wake-up<br>11.15 am - 11.30 am - Power nap<br>12.30 pm - Nap 1 back on track.</span></p><p><span style=""font-size: 16px""><strong>Over 5 months:</strong> Resettle for 30 minutes and then try to stretch your baby until as close to their next nap time as possible. It's likely you'll have to put them down earlier for their next nap though to prevent them from getting overtired.</span></p><p><span style=""font-size: 16px""><strong>At the lunchtime nap:</strong></span></p><ul><li style=""font-size: 16px"">If your baby has slept less than 40 minutes, then resettle them for 1 hour. If they are still awake, get them up for a 10-minute cuddle and top-up feed, then put them back down and try again. If they fall asleep again and it’s close to their wake-up time, let them have an extra 20-30 minutes before waking them.</li><li style=""font-size: 16px"">Slept less than 1.5 hours: Resettle them for 30-40 minutes, then get them up with a happy wake-up.</li><li style=""font-size: 16px"">If your baby wakes and resettles multiple times in the first 1 hour after being put down, resettle them for 30-40 minutes before doing a happy wake-up if they are still awake.</li><li style=""font-size: 16px"">Slept more than 1.5 hours: Go in and get them up with a happy wake-up and lots of praise on what a good sleep they had!</li></ul><p><span style=""font-size: 16px"">If your baby hasn’t slept well during the day, then be sure to bring bedtime earlier, closer to 6 pm. Stretching out a baby for their evening bedtime when they are overtired is the worst thing to do.</span></p><p><span style=""font-size: 16px""><strong>Fussy day</strong> - What to do on a fussy or busy day when your baby just hasn’t slept well:<br>Adjust bedtime and bring it earlier. An overtired baby who has been stretched out to their usual bedtime will just tend to have a more broken night’s sleep and wake earlier in the morning.</span></p><p><span style=""font-size: 16px"">If your baby is on 2 naps, then bring dinner earlier too. A 4.30 pm dinner is fine to allow you to get some food into them before they become even more overtired, cranky, and less likely to eat. It will also give you more time to do a nice wind-down routine and get into bed earlier.</span></p>"
1.16 Troubleshooting & Other,Nap Refusal,"<p><span style=""font-size: 16px"">If your baby has completely refused their nap despite attempts to resettle them, get them up with a happy wake up.&nbsp;If your baby is under 5 months old then offer a Power Nap as per the routine for their age group (see Chapter 1.3 - Routines).&nbsp;If over 6 months then try to get your baby to as close to the next nap time as possible. However, realistically this can be tricky and you may have to put your baby down 30mins earlier than usual and this is ok.&nbsp;&nbsp;</span></p>"
1.16 Troubleshooting & Other,Managing Sickness and Sleep,"<h2><span style=""font-size: 16px"">Sickness is a common cause for baby sleep problems</span></h2><p><span style=""font-size: 16px"">This is more common with older babies than 4-16 weeks, but regularly in consultations I'll hear parents remark that their once ‘excellent sleeper’ has struggled to sleep ever since an episode of sickness, which threw everything off kilter. It’s incredibly common.</span></p><p><span style=""font-size: 16px"">Beyond the stress of having a baby who is sick (don't underestimate how stressful this is when they are young), your hard-earned sleep routine suddenly evaporates as they require closer attention and TLC.</span></p><h2><span style=""font-size: 16px"">Never Sleep Train a Sick Baby</span></h2><p><span style=""font-size: 16px"">The routines in our program have a strong caveat present throughout — everything goes out the window if your baby is sick: never sleep train or attempt to re-settle a sick baby.</span></p><p><span style=""font-size: 16px""><strong>If your baby was capable of an excellent day/night routine prior to falling sick, they are equally capable of returning to it, once they fully recover.</strong></span></p><h2><span style=""font-size: 16px"">Simple steps to return to normal sleep after sickness</span></h2><p><span style=""font-size: 16px""><strong>TIP 1: Allow your baby to rest and recover</strong></span></p><ul><li style=""font-size: 16px"">This means reduced activities, stimulation, and play.</li><li style=""font-size: 16px"">Sleep boosts recovery, so allow longer day naps if they are happening or put them to bed earlier if they're showing lots of tired signs.</li><li style=""font-size: 16px"">Always ensure your baby is not sleeping due to lethargy and severe illness – if in doubt, consult your doctor immediately.</li><li style=""font-size: 16px"">Assisted naps are absolutely allowed if your baby is unwell.</li></ul><p><span style=""font-size: 16px""><strong>TIP 2: Try to maintain a similar routine with familiar steps</strong></span></p><ul><li style=""font-size: 16px"">Like bath time or reading stories.</li><li style=""font-size: 16px"">If routines or patterns break due to sickness, try to minimise the change where possible.</li></ul><p><span style=""font-size: 16px""><strong>TIP 3: Hydration</strong></span></p><ul><li style=""font-size: 16px"">Increase breastfeeds, an oral rehydration solution in a dropper is sometimes required to maintain fluid intake and a good number of wet nappies. Speak to your doctor or pharmacist about these.</li></ul><p><span style=""font-size: 16px""><strong>TIP 4: Once your baby has fully recovered, rapidly return to normal</strong></span></p><ul><li style=""font-size: 16px"">Expect them to adjust back to their previous routine within 2-3 days.</li><li style=""font-size: 16px"">If you initially used elongated sleep training methods, you will not have to start from square one; you can quickly return to the previous normal.</li></ul><p><span style=""font-size: 16px""><strong>REMEMBER:</strong> If you have a sick baby or if you are ever in doubt, always see your doctor to have them checked.</span></p><p><br></p>"
